# ========================================
# SISTEMA DE MANTENIMIENTO PREDICTIVO TFM
# Requirements.txt - VERSIÓN FINAL COMPLETA
# Aplicación Flask + Chat IA + Base de Conocimiento
# ========================================

# ========================================
# APLICACIÓN WEB FLASK COMPLETA
# ========================================
flask==2.3.2                   # Framework web principal
flask-cors==4.0.0               # CORS para APIs REST
gunicorn==21.2.0                # Servidor WSGI para producción
werkzeug==2.3.6                 # Utilidades WSGI

# ========================================
# CORE DATA SCIENCE Y MACHINE LEARNING
# ========================================
pandas==1.5.3                  # Manipulación de datos
numpy==1.24.3                  # Computación numérica
scipy==1.10.1                  # Algoritmos científicos
scikit-learn==1.3.0            # Machine Learning (Isolation Forest)
joblib==1.3.1                  # Serialización de modelos

# ========================================
# VISUALIZACIÓN Y GRÁFICOS
# ========================================
matplotlib==3.7.1              # Gráficos básicos
seaborn==0.12.2                # Gráficos estadísticos
plotly==5.15.0                 # Gráficos interactivos web

# ========================================
# JUPYTER ENVIRONMENT
# ========================================
jupyter==1.0.0                 # Entorno Jupyter
notebook==6.5.4                # Jupyter Notebook
ipywidgets==8.0.6               # Widgets interactivos
ipykernel==6.23.1              # Kernel de Python

# ========================================
# PROCESAMIENTO DE ARCHIVOS
# ========================================
openpyxl==3.1.2                # Archivos Excel (.xlsx)
xlrd==2.0.1                    # Archivos Excel (.xls)
xlsxwriter==3.1.2              # Escritura Excel optimizada

# ========================================
# BASE DE DATOS
# ========================================
# sqlite3 incluido en Python estándar
sqlalchemy==2.0.19             # ORM para base de datos (opcional)

# ========================================
# PROCESAMIENTO DE TEXTO Y NLP (CHAT IA)
# ========================================
nltk==3.8.1                    # Natural Language Toolkit
textblob==0.17.1               # Procesamiento de texto simple
fuzzywuzzy==0.18.0             # Búsqueda difusa de texto
python-levenshtein==0.21.1     # Distancia de cadenas

# ========================================
# ANÁLISIS DE SERIES TEMPORALES
# ========================================
statsmodels==0.14.0            # Modelos estadísticos

# ========================================
# CONFIGURACIÓN Y ENTORNO
# ========================================
python-dotenv==1.0.0           # Variables de entorno
pyyaml==6.0.1                  # Archivos YAML
configparser==5.3.0            # Archivos de configuración

# ========================================
# UTILIDADES DEL SISTEMA
# ========================================
pathlib2==2.3.7                # Manipulación de rutas
tqdm==4.65.0                   # Barras de progreso
click==8.1.6                   # Interfaces de línea de comandos
psutil==5.9.5                  # Información del sistema

# ========================================
# MANEJO DE FECHAS Y TIEMPO
# ========================================
python-dateutil==2.8.2         # Utilidades de fechas
pytz==2023.3                   # Zonas horarias

# ========================================
# REQUESTS Y WEB SCRAPING
# ========================================
requests==2.31.0               # Cliente HTTP
beautifulsoup4==4.12.2         # Parsing HTML
lxml==4.9.3                    # Parser XML/HTML rápido

# ========================================
# PROCESAMIENTO DE IMÁGENES
# ========================================
pillow==10.0.0                 # Manipulación de imágenes

# ========================================
# LOGGING Y DEBUGGING
# ========================================
